frame,site,drive,pose,landing_x,landing_y,landing_z,northing,easting,planetocentric_latitude,planetodetic_latitude,longitude,elevation,map_pixel_line,map_pixel_sample,dem_pixel_line,dem_pixel_sample,roll,pitch,yaw,sclk,sol
SITE,1,-1,-1,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,0,0,0,397502188,0
ROVER,1,0,0,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,-2.414,-3.612,112.722,397502188,0
SITE,2,-1,-1,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,0,0,0,397673022,2
ROVER,2,0,0,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,-2.422,-3.618,111.519,397673022,2
SITE,3,-1,-1,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,0,0,0,397937710,5
ROVER,3,0,0,0,0,0,-272039.268,8146811.223,-4.589466996,-4.643738049,137.441633,-4501.04,2101.07,23092.89,526.19,5773.73,-2.422,-3.618,111.519,397937710,5
ROVER,3,78,-1,0.118,5.987,0.17,-272039.15,8146817.21,-4.589465001,-4.64373603,137.441734,-4501.21,2100.6,23116.84,526.07,5779.72,-1.329,5.414,-132.025,398917746,16
ROVER,3,100,-1,3.922,3.14,0.44,-272035.346,8146814.363,-4.58940083,-4.643671107,137.441686,-4501.48,2085.38,23105.45,522.27,5776.87,-2.905,4.657,-164.689,399361043,21
ROVER,3,260,-1,3.786,15.384,1.34,-272035.482,8146826.607,-4.589403124,-4.643673428,137.4418925,-4502.38,2085.93,23154.43,522.41,5789.11,-1.283,-4.294,64.617,399450377,22
ROVER,3,372,-1,1.188,32.502,1.56,-272038.08,8146843.725,-4.589446954,-4.643717772,137.4421813,-4502.6,2096.32,23222.9,525,5806.23,-1.37,-1.65,116.5,399622879,24
ROVER,3,530,-1,-16.736,49.968,1.99,-272056.004,8146861.191,-4.589749343,-4.644023705,137.442476,-4503.03,2168.02,23292.76,542.93,5823.7,0.25,-1.391,45.225,399803902,26
SITE,4,-1,-1,-38.781,74.736,2.49,-272078.049,8146885.959,-4.590121255,-4.644399977,137.4428938,-4503.53,2256.2,23391.84,564.97,5848.47,0,0,0,400069973,29
ROVER,4,0,4,-38.781,74.736,2.49,-272078.049,8146885.959,-4.590121255,-4.644399977,137.4428938,-4503.53,2256.2,23391.84,564.97,5848.47,-2.318,2.844,-120.443,400069973,29
ROVER,4,404,-1,-46.027,98.906,3.58,-272085.295,8146910.129,-4.5902435,-4.644523654,137.4433016,-4504.62,2285.18,23488.52,572.22,5872.64,-3.112,-0.271,90.57,400867743,38
ROVER,4,468,-1,-50.472,120.343,3.66,-272089.74,8146931.566,-4.590318489,-4.644599523,137.4436633,-4504.7,2302.96,23574.26,576.66,5894.07,-6.185,2.205,85.532,400954875,39
ROVER,4,916,-1,-33.755,150.834,3.41,-272073.023,8146962.057,-4.590036464,-4.644314191,137.4441777,-4504.45,2236.09,23696.23,559.95,5924.56,0.859,0,89.246,401046242,40
ROVER,4,1238,-1,-22.502,174.738,3.84,-272061.77,8146985.961,-4.589846619,-4.644122121,137.4445809,-4504.88,2191.08,23791.84,548.69,5948.47,-1.775,-0.962,89.246,401133455,41
ROVER,4,1632,-1,-34.062,202.595,6.14,-272073.33,8147013.818,-4.590041643,-4.644319431,137.4450509,-4507.18,2237.32,23903.27,560.25,5976.33,-1.932,-3.781,109.8,401224041,42
ROVER,4,2002,-1,-59.822,217.982,6.87,-272099.09,8147029.205,-4.59047623,-4.644759112,137.4453105,-4507.91,2340.36,23964.82,586.01,5991.71,-0.906,-3.452,82.028,401314567,43
ROVER,4,2100,-1,-57.382,220.187,7.02,-272096.65,8147031.41,-4.590435065,-4.644717465,137.4453477,-4508.06,2330.6,23973.64,583.57,5993.92,-3.628,-1.454,124.338,401490801,45
ROVER,4,2644,-1,-49.398,258.849,9.33,-272088.666,8147070.072,-4.59030037,-4.644581192,137.4459999,-4510.37,2298.66,24128.29,575.59,6032.58,-3.26,2.03,171.292,401759192,48
ROVER,4,2778,-1,-49.699,288.867,11.05,-272088.967,8147100.09,-4.590305449,-4.644586329,137.4465064,-4512.09,2299.87,24248.36,575.89,6062.6,-4.358,-2.644,89.2,401845898,49
ROVER,4,2956,-1,-42.011,336.175,14.57,-272081.279,8147147.398,-4.590175747,-4.644455108,137.4473045,-4515.61,2269.12,24437.59,568.2,6109.91,1.111,-3.697,45.225,401934397,50
ROVER,4,3200,-1,-35.261,371.49,15.56,-272074.529,8147182.713,-4.590061871,-4.644339896,137.4479003,-4516.6,2242.12,24578.85,561.45,6145.22,-2.536,0.787,99.75,402111344,52
ROVER,4,3232,-1,-35.464,373.861,15.51,-272074.732,8147185.084,-4.590065295,-4.644343361,137.4479403,-4516.55,2242.93,24588.34,561.66,6147.59,-3.875,1.946,81.417,402200721,53
ROVER,4,3416,-1,-35.31,394.984,16.81,-272074.578,8147206.207,-4.590062697,-4.644340733,137.4482966,-4517.85,2242.31,24672.83,561.5,6168.71,5.373,-1.328,0.194,402378609,55
ROVER,4,3474,-1,-32.582,398.201,16.87,-272071.85,8147209.424,-4.590016674,-4.64429417,137.4483509,-4517.91,2231.4,24685.7,558.77,6171.93,-0.526,1.359,-77.482,402464170,56
SITE,5,-1,-1,-32.753,397.509,16.87,-272072.021,8147208.732,-4.590019559,-4.644297089,137.4483392,-4517.91,2232.08,24682.93,558.95,6171.24,0,0,0,402562383,57
ROVER,5,0,2,-32.753,397.509,16.87,-272072.021,8147208.732,-4.590019559,-4.644297089,137.4483392,-4517.91,2232.08,24682.93,558.95,6171.24,-0.642,1.238,-77.219,402562383,57
ROVER,5,104,-1,-31.337,397.662,16.85,-272070.605,8147208.885,-4.58999567,-4.64427292,137.4483418,-4517.89,2226.42,24683.54,557.53,6171.39,-4.508,1.498,-83.337,402733717,59
ROVER,5,178,-1,-32.869,395.791,16.86,-272072.137,8147207.014,-4.590021516,-4.644299069,137.4483102,-4517.9,2232.55,24676.06,559.06,6169.52,-3.243,5.444,-87.688,406374559,100
ROVER,5,388,-1,-28.466,418.603,17.26,-272067.734,8147229.826,-4.589947235,-4.644223917,137.4486951,-4518.3,2214.94,24767.3,554.66,6192.33,8.228,3.969,87.841,406553432,102
ROVER,5,432,-1,-26.937,417.459,17.19,-272066.205,8147228.682,-4.58992144,-4.644197819,137.4486758,-4518.23,2208.82,24762.73,553.13,6191.19,4.87,5.688,56.201,407351736,111
ROVER,5,742,-1,-57.824,426.595,17.22,-272097.092,8147237.818,-4.590442522,-4.64472501,137.4488299,-4518.26,2332.37,24799.27,584.02,6200.33,0.688,-3.855,45.57,408149150,120
ROVER,5,926,-1,-48.269,443.052,17.62,-272087.537,8147254.275,-4.590281324,-4.644561921,137.4491076,-4518.66,2294.15,24865.1,574.46,6216.78,1.958,1.464,23.891,408240916,121
ROVER,5,938,-1,-47.873,443.865,17.63,-272087.141,8147255.088,-4.590274643,-4.644555162,137.4491213,-4518.67,2292.56,24868.35,574.07,6217.6,3.414,-2.654,65.281,408324413,122
ROVER,5,1070,-1,-34.8,457.379,18.74,-272074.068,8147268.602,-4.590054093,-4.644332028,137.4493493,-4519.78,2240.27,24922.41,560.99,6231.11,-3.052,-5.921,36.898,408415701,123
ROVER,5,1216,-1,-23.607,453.109,18.93,-272062.875,8147264.332,-4.589865261,-4.644140982,137.4492772,-4519.97,2195.5,24905.33,549.8,6226.84,-1.366,-6.431,32.927,408503877,124
ROVER,5,1398,-1,-10.06,456.273,19.85,-272049.328,8147267.496,-4.589636715,-4.643909756,137.4493306,-4520.89,2141.31,24917.98,536.25,6230,1.428,3.078,-90.19,408589843,125
ROVER,5,1576,-1,14.03,459.402,20.28,-272025.238,8147270.625,-4.589230302,-4.64349858,137.4493834,-4521.32,2044.95,24930.5,512.16,6233.13,3.482,-2.944,45.434,408771786,127
ROVER,5,1662,-1,19.567,459.673,19.95,-272019.701,8147270.896,-4.589136889,-4.643404072,137.449388,-4520.99,2022.8,24931.58,506.63,6233.4,1.064,6.92,-35.944,409036697,130
ROVER,5,1858,-1,0.245,451.996,19.96,-272039.023,8147263.219,-4.589462863,-4.643733867,137.4492584,-4521,2100.09,24900.88,525.95,6225.73,-2.572,3.848,-145.347,409306669,133
ROVER,5,1902,-1,-2.279,450.619,19.83,-272041.547,8147261.842,-4.589505444,-4.643776948,137.4492352,-4520.87,2110.19,24895.37,528.47,6224.35,-2.428,3.141,-156.854,410543104,147
ROVER,5,1916,-1,-2.896,450.351,19.75,-272042.164,8147261.574,-4.589515854,-4.643787479,137.4492307,-4520.79,2112.66,24894.3,529.09,6224.08,-3.766,6.305,-155.69,410902209,151
ROVER,5,1954,-1,-5.019,449.879,19.64,-272044.287,8147261.102,-4.58955167,-4.643823715,137.4492227,-4520.68,2121.15,24892.41,531.21,6223.61,-6.328,7.475,-159.292,410988411,152
ROVER,5,1986,-1,-4.002,450.798,19.85,-272043.27,8147262.021,-4.589534512,-4.643806356,137.4492382,-4520.89,2117.08,24896.08,530.19,6224.53,-2.837,7.486,-136.245,411614509,159
ROVER,5,2022,-1,-1.759,449.58,19.68,-272041.027,8147260.803,-4.589496672,-4.643768072,137.4492177,-4520.72,2108.11,24891.21,527.95,6223.31,-4.207,1.305,152.027,411874269,162
ROVER,5,2028,-1,-0.779,449.058,19.75,-272040.047,8147260.281,-4.589480139,-4.643751345,137.4492089,-4520.79,2104.19,24889.12,526.97,6222.79,-4.39,0.437,152.131,411874372,162
ROVER,5,2094,-1,-0.025,447.648,19.66,-272039.293,8147258.871,-4.589467418,-4.643738475,137.4491851,-4520.7,2101.17,24883.48,526.22,6221.38,-3.594,4.798,-160.109,411875011,162
ROVER,5,2182,-1,0.961,445.015,19.52,-272038.307,8147256.238,-4.589450784,-4.643721646,137.4491407,-4520.56,2097.23,24872.95,525.23,6218.75,-0.589,5.281,-139.62,411876469,162
ROVER,5,2200,-1,-0.535,443.832,19.35,-272039.803,8147255.055,-4.589476022,-4.64374718,137.4491207,-4520.39,2103.21,24868.22,526.73,6217.56,-1.747,6.259,-138.265,411960324,163
ROVER,5,2232,-1,0.95,445.25,19.53,-272038.318,8147256.473,-4.589450969,-4.643721834,137.4491446,-4520.57,2097.27,24873.89,525.24,6218.98,-0.675,4.757,-139.127,412053451,164
ROVER,5,2270,-1,0,444.748,19.41,-272039.268,8147255.971,-4.589466996,-4.643738049,137.4491362,-4520.45,2101.07,24871.88,526.19,6218.48,-1.011,5.598,-159.212,412053892,164
SITE,6,-1,-1,-1.06,444.357,19.4,-272040.328,8147255.58,-4.589484879,-4.643756141,137.4491296,-4520.44,2105.31,24870.32,527.25,6218.09,0,0,0,412233503,166
ROVER,6,0,14,-1.06,444.357,19.4,-272040.328,8147255.58,-4.589484879,-4.643756141,137.4491296,-4520.44,2105.31,24870.32,527.25,6218.09,-4.113,3.003,165.72,412233503,166
ROVER,6,68,-1,0,443.582,19.29,-272039.268,8147254.805,-4.589466996,-4.643738049,137.4491165,-4520.33,2101.07,24867.22,526.19,6217.31,-4.082,2.384,-161.316,421639967,272
ROVER,6,82,-1,-0.691,443.347,19.22,-272039.959,8147254.57,-4.589478654,-4.643749843,137.4491125,-4520.26,2103.84,24866.28,526.88,6217.08,-3.687,2.716,-159.926,421819694,274
ROVER,6,116,-1,-2.043,443.32,19.21,-272041.311,8147254.543,-4.589501463,-4.643772919,137.4491121,-4520.25,2109.24,24866.17,528.24,6217.05,-0.64,-4.237,40.929,423681824,295
ROVER,6,224,-1,-6.162,452.986,19.84,-272045.43,8147264.209,-4.589570953,-4.643843224,137.4492751,-4520.88,2125.72,24904.84,532.35,6226.72,-2.229,4.321,-126.358,423861699,297
ROVER,6,308,-1,-11.488,446.662,18.75,-272050.756,8147257.885,-4.589660806,-4.64393413,137.4491685,-4519.79,2147.02,24879.54,537.68,6220.39,-4.851,2.993,-127.639,424045530,299
ROVER,6,410,-1,-16.476,436.427,18.2,-272055.744,8147247.65,-4.589744956,-4.644019267,137.4489958,-4519.24,2166.98,24838.6,542.67,6210.16,-1.164,2.432,-115.615,424218823,301
ROVER,6,450,-1,-18.459,434.519,17.77,-272057.727,8147245.742,-4.589778411,-4.644053114,137.4489636,-4518.81,2174.91,24830.97,544.65,6208.25,-2.956,8.6,-144.856,424306907,302
ROVER,6,560,-1,-40.375,452.974,18.17,-272079.643,8147264.197,-4.590148147,-4.644427184,137.4492749,-4519.21,2262.57,24904.79,566.57,6226.7,-5.918,4.81,151.105,424748148,307
ROVER,6,646,-1,-54.002,439.818,17.33,-272093.27,8147251.041,-4.590378043,-4.644659774,137.449053,-4518.37,2317.08,24852.16,580.19,6213.55,-0.672,5.317,-125.186,424834917,308
ROVER,6,658,-1,-53.752,438.091,17.19,-272093.02,8147249.314,-4.590373825,-4.644655507,137.4490239,-4518.23,2316.08,24845.26,579.94,6211.82,4.232,11.421,-89.96,424931736,309
ROVER,6,704,-1,-58.552,431.343,17.22,-272097.82,8147242.566,-4.590454804,-4.644737435,137.44891,-4518.26,2335.28,24818.26,584.74,6205.07,6.111,0.747,104.848,425281103,313
ROVER,6,804,-1,-61.63,425.611,17.02,-272100.898,8147236.834,-4.590506732,-4.644789972,137.4488133,-4518.06,2347.59,24795.34,587.82,6199.34,-4.121,4.402,160.347,425639020,317
SITE,7,-1,-1,-43.603,420.564,17.36,-272082.871,8147231.787,-4.590202605,-4.64448228,137.4487282,-4518.4,2275.48,24775.15,569.8,6194.29,0,0,0,426264349,324
ROVER,7,0,0,-43.603,420.564,17.36,-272082.871,8147231.787,-4.590202605,-4.64448228,137.4487282,-4518.4,2275.48,24775.15,569.8,6194.29,3.252,2.556,166.614,426264349,324
ROVER,7,136,-1,-42.804,384.339,15.57,-272082.072,8147195.562,-4.590189126,-4.644468643,137.448117,-4516.61,2272.29,24630.25,569,6158.07,0.806,11.843,-118.976,426527327,327
ROVER,7,270,-1,-43.572,349.834,14.38,-272082.84,8147161.057,-4.590202082,-4.644481751,137.4475349,-4515.42,2275.36,24492.23,569.76,6123.56,2.065,2.244,-115.714,426711838,329
ROVER,7,368,-1,-62.093,330.759,12.82,-272101.361,8147141.982,-4.590514543,-4.644797874,137.4472131,-4513.86,2349.44,24415.93,588.29,6104.49,-0.477,5.842,-138.891,426882212,331
SITE,8,-1,-1,-73.378,323.375,11.81,-272112.646,8147134.598,-4.590704928,-4.644990491,137.4470885,-4512.85,2394.58,24386.39,599.57,6097.11,0,0,0,427068249,333
ROVER,8,0,0,-73.378,323.375,11.81,-272112.646,8147134.598,-4.590704928,-4.644990491,137.4470885,-4512.85,2394.58,24386.39,599.57,6097.11,-3.295,1.204,-162.28,427068249,333
ROVER,8,132,-1,-101.763,302.558,9.96,-272141.031,8147113.781,-4.5911838,-4.645474976,137.4467373,-4511,2508.12,24303.12,627.96,6076.29,2.146,5.663,-141.069,427234963,335
ROVER,8,234,-1,-117.648,275.939,8.1,-272156.916,8147087.162,-4.591451789,-4.645746107,137.4462883,-4509.14,2571.66,24196.65,643.84,6049.67,-0.258,5.333,-120.11,427323034,336
ROVER,8,494,-1,-136.406,243.423,5.84,-272175.674,8147054.646,-4.591768248,-4.646066276,137.4457397,-4506.88,2646.7,24066.58,662.6,6017.15,-1.419,4.454,-117.919,427416322,337
ROVER,8,610,-1,-155.007,216.748,3.83,-272194.275,8147027.971,-4.592082058,-4.646383764,137.4452897,-4504.87,2721.1,23959.88,681.2,5990.48,-1.711,3.704,-122.416,427501344,338
SITE,9,-1,-1,-212.166,155.125,2.88,-272251.434,8146966.348,-4.593046365,-4.647359374,137.44425,-4503.92,2949.74,23713.39,738.36,5928.86,0,0,0,427685449,340
ROVER,9,0,0,-212.166,155.125,2.88,-272251.434,8146966.348,-4.593046365,-4.647359374,137.44425,-4503.92,2949.74,23713.39,738.36,5928.86,1.599,-0.604,-117.354,427685449,340
ROVER,9,236,-1,-258.685,119.711,-0.05,-272297.953,8146930.934,-4.593831169,-4.648153377,137.4436526,-4500.99,3135.81,23571.74,784.88,5893.44,1.642,3.73,-153.338,427858740,342
ROVER,9,366,-1,-259.031,87.177,-0.88,-272298.299,8146898.4,-4.593837006,-4.648159283,137.4431037,-4500.16,3137.2,23441.6,785.22,5860.91,3.019,2.264,-118.559,427947549,343
SITE,10,-1,-1,-272.916,19.779,-1.37,-272312.184,8146831.002,-4.594071254,-4.648396277,137.4419667,-4499.67,3192.74,23172.01,799.11,5793.51,0,0,0,428038072,344
ROVER,10,0,0,-272.916,19.779,-1.37,-272312.184,8146831.002,-4.594071254,-4.648396277,137.4419667,-4499.67,3192.74,23172.01,799.11,5793.51,-4.326,0.268,-119.5,428038072,344
ROVER,10,288,-1,-308.113,-37.592,-1.37,-272347.381,8146773.631,-4.594665049,-4.648997032,137.4409988,-4499.67,3333.52,22942.52,834.31,5736.14,-0.143,-2.338,-124.771,428121478,345
ROVER,10,508,-1,-338.732,-87.565,-1.64,-272378,8146723.658,-4.59518161,-4.649519648,137.4401557,-4499.4,3456,22742.63,864.92,5686.17,-4.119,-1.321,-149.804,428296000,347
SITE,11,-1,-1,-405.503,-104.03,-0.84,-272444.771,8146707.193,-4.596308077,-4.650659319,137.4398779,-4500.2,3723.08,22676.77,931.7,5669.7,0,0,0,428490124,349
ROVER,11,0,0,-405.503,-104.03,-0.84,-272444.771,8146707.193,-4.596308077,-4.650659319,137.4398779,-4500.2,3723.08,22676.77,931.7,5669.7,0.669,0.693,-150.875,428490124,349
ROVER,11,302,-1,-438.158,-179.682,0.33,-272477.426,8146631.541,-4.596858987,-4.651216686,137.4386017,-4501.37,3853.7,22374.16,964.35,5594.05,0.324,1.814,-125.011,428653101,351
ROVER,11,522,-1,-435.798,-225.555,-0.55,-272475.066,8146585.668,-4.596819172,-4.651176405,137.4378277,-4500.49,3844.26,22190.67,961.99,5548.18,1.022,3.969,-125.016,428922255,354
ROVER,11,748,-1,-443.591,-274.002,-0.08,-272482.859,8146537.221,-4.596950645,-4.651309419,137.4370104,-4500.96,3875.44,21996.88,969.78,5499.73,1.073,-0.195,-154.941,429099474,356
SITE,12,-1,-1,-476.98,-279.131,-0.47,-272516.248,8146532.092,-4.597513937,-4.651879314,137.4369239,-4500.57,4008.99,21976.37,1003.17,5494.6,0,0,0,429282771,358
ROVER,12,0,0,-476.98,-279.131,-0.47,-272516.248,8146532.092,-4.597513937,-4.651879314,137.4369239,-4500.57,4008.99,21976.37,1003.17,5494.6,-2.054,3.435,-165.913,429282771,358
ROVER,12,244,-1,-539.209,-310.032,0.38,-272578.477,8146501.191,-4.598563778,-4.65294146,137.4364026,-4501.42,4257.91,21852.76,1065.4,5463.7,-1.484,3.587,-157.022,429543008,361
ROVER,12,560,-1,-563.738,-388.336,1.02,-272603.006,8146422.887,-4.598977597,-4.65336013,137.4350815,-4502.06,4356.02,21539.55,1089.93,5385.39,-1.539,-0.339,-144.117,429721227,363
ROVER,12,690,-1,-579.252,-409.176,1.03,-272618.52,8146402.047,-4.599239328,-4.653624928,137.43473,-4502.07,4418.08,21456.19,1105.44,5364.55,-1.864,0.714,-134.89,429900863,365
SITE,13,-1,-1,-617.886,-467.86,2.37,-272657.154,8146343.363,-4.599891107,-4.654284347,137.4337399,-4503.41,4572.62,21221.45,1144.08,5305.87,0,0,0,430259875,369
ROVER,13,0,0,-617.886,-467.86,2.37,-272657.154,8146343.363,-4.599891107,-4.654284347,137.4337399,-4503.41,4572.62,21221.45,1144.08,5305.87,-2.74,0.564,-145.095,430259875,369
ROVER,13,292,-1,-624.605,-537.793,2.21,-272663.873,8146273.43,-4.60000446,-4.654399029,137.4325601,-4503.25,4599.49,20941.72,1150.8,5235.94,-0.504,0.835,-150.27,430345675,370
ROVER,13,974,-1,-638.728,-626.078,2.25,-272677.996,8146185.145,-4.600242724,-4.654640086,137.4310707,-4503.29,4655.98,20588.58,1164.92,5147.65,-4.917,6.093,-155.861,430435107,371
SITE,14,-1,-1,-655,-660.438,1.07,-272694.268,8146150.785,-4.600517243,-4.654917822,137.430491,-4502.11,4721.07,20451.14,1181.19,5113.29,0,0,0,430521511,372
ROVER,14,0,0,-655,-660.438,1.07,-272694.268,8146150.785,-4.600517243,-4.654917822,137.430491,-4502.11,4721.07,20451.14,1181.19,5113.29,1.529,3.146,-144.41,430521511,372
ROVER,14,156,-1,-688.92,-651.412,0.68,-272728.188,8146159.811,-4.601089493,-4.65549678,137.4306433,-4501.72,4856.75,20487.24,1215.11,5122.32,0.023,0.96,-152.072,430696271,374
ROVER,14,454,-1,-721.648,-677.198,2.44,-272760.916,8146134.025,-4.601641635,-4.656055393,137.4302083,-4503.48,4987.66,20384.1,1247.84,5096.53,-3.852,1.203,-149.179,430877688,376
ROVER,14,800,-1,-756.388,-712.825,1.39,-272795.656,8146098.398,-4.602227719,-4.656648347,137.4296072,-4502.43,5126.62,20241.59,1282.58,5060.91,-2.713,1.75,-138.851,430966041,377
ROVER,14,1132,-1,-823.791,-768.928,2.17,-272863.059,8146042.295,-4.603364849,-4.657798805,137.4286607,-4503.21,5396.24,20017.18,1349.98,5004.8,-0.059,-0.118,-137.425,431052023,378
ROVER,14,1262,-1,-829.347,-782.713,1.49,-272868.615,8146028.51,-4.603458582,-4.657893637,137.4284282,-4502.53,5418.46,19962.04,1355.54,4991.02,-2.087,1.361,-129.898,431140285,379
SITE,15,-1,-1,-856.972,-813.328,2.51,-272896.24,8145997.895,-4.603924632,-4.65836515,137.4279117,-4503.55,5528.96,19839.58,1383.16,4960.4,0,0,0,431506575,383
