frame,site,drive,pose,landing_x,landing_y,landing_z,northing,easting,planetocentric_latitude,planetodetic_latitude,longitude,elevation,map_pixel_line,map_pixel_sample,dem_pixel_line,dem_pixel_sample,roll,pitch,yaw,sclk,sol
ROVER,31,724,-1,-2889.987,-2333.342,-20.73,-274929.255,8144477.881,-4.638222825,-4.693065313,137.4022681,-4480.31,13661.02,13759.52,3416.18,3440.39,2.586,0.231,-99.226,450494816,597
ROVER,31,946,-1,-2901.473,-2330.608,-21.27,-274940.741,8144480.615,-4.638416601,-4.693261359,137.4023142,-4479.77,13706.96,13770.46,3427.67,3443.12,0.247,0.75,-89.945,451023535,603
ROVER,31,1052,-1,-2913.664,-2331.77,-21.14,-274952.932,8144479.453,-4.63862227,-4.693469439,137.4022946,-4479.9,13755.73,13765.81,3439.86,3441.96,-2.711,-2.757,-156.389,451024984,603
ROVER,31,1094,-1,-2919.893,-2334.467,-21.06,-274959.161,8144476.756,-4.638727357,-4.693575757,137.4022491,-4479.98,13780.64,13755.02,3446.09,3439.26,-1.42,-4.964,-153.682,451026327,603
ROVER,31,1256,-1,-2927.767,-2347.27,-21.6,-274967.035,8144463.953,-4.638860196,-4.693710153,137.4020331,-4479.44,13812.14,13703.81,3453.96,3426.46,-0.382,8.069,-44.112,451295786,606
ROVER,31,1330,-1,-2926.739,-2348.639,-21.88,-274966.007,8144462.584,-4.638842854,-4.693692607,137.40201,-4479.16,13808.03,13698.34,3452.93,3425.09,-1.531,9.185,-55.2,451557571,609
ROVER,31,1472,-1,-2945.559,-2337.331,-21.42,-274984.827,8144473.892,-4.639160358,-4.694013833,137.4022008,-4479.62,13883.31,13743.57,3471.75,3436.4,-4.655,5.703,119.447,453422632,630
SITE,32,-1,-1,-2969.931,-2340.652,-22.68,-275009.199,8144470.571,-4.639571529,-4.694429821,137.4021448,-4478.36,13980.8,13730.28,3496.12,3433.08,0,0,0,453512673,631
ROVER,32,0,24,-2969.931,-2340.652,-22.68,-275009.199,8144470.571,-4.639571529,-4.694429821,137.4021448,-4478.36,13980.8,13730.28,3496.12,3433.08,-0.447,5.645,-118.063,453512673,631
ROVER,32,478,-1,-3018.463,-2387.062,-25.68,-275057.731,8144424.161,-4.640390293,-4.69525818,137.4013618,-4475.36,14174.92,13544.64,3544.66,3386.67,-3.354,4.527,144.232,453780539,634
ROVER,32,794,-1,-3026.217,-2458.859,-25.12,-275065.485,8144352.364,-4.640521108,-4.695390528,137.4001506,-4475.92,14205.94,13257.46,3552.41,3314.87,-3.052,5.497,-169.682,453868770,635
ROVER,32,1020,-1,-2995.637,-2509.274,-26.67,-275034.905,8144301.949,-4.640005204,-4.694868579,137.3993,-4474.37,14083.62,13055.8,3521.83,3264.46,-1.718,4.326,-90.076,453957275,636
SITE,33,-1,-1,-3008.937,-2541.198,-26.21,-275048.205,8144270.025,-4.640229583,-4.695095588,137.3987615,-4474.83,14136.82,12928.1,3535.13,3232.53,0,0,0,454044709,637
ROVER,33,0,14,-3008.937,-2541.198,-26.21,-275048.205,8144270.025,-4.640229583,-4.695095588,137.3987615,-4474.83,14136.82,12928.1,3535.13,3232.53,-4.894,-2.019,-123.958,454044709,637
ROVER,33,308,-1,-2992.181,-2569.78,-26.16,-275031.449,8144241.443,-4.6399469,-4.694809591,137.3982793,-4474.88,14069.8,12813.77,3518.37,3203.95,-1.057,-1.136,-91.026,454400255,641
ROVER,33,660,-1,-3012.762,-2650.599,-22.5,-275052.03,8144160.624,-4.640294114,-4.695160874,137.3969158,-4478.54,14152.12,12490.5,3538.95,3123.13,2.981,1.955,-108.968,454576676,643
ROVER,33,1036,-1,-3047.757,-2741.467,-25.29,-275087.025,8144069.756,-4.6408845,-4.695758179,137.3953828,-4475.75,14292.1,12127.02,3573.95,3032.26,-6.11,1.977,179.643,454664991,644
SITE,34,-1,-1,-3034.666,-2768.204,-27.63,-275073.934,8144043.019,-4.640663647,-4.695534738,137.3949317,-4473.41,14239.74,12020.08,3560.86,3005.53,0,0,0,454933775,647
ROVER,34,0,12,-3034.666,-2768.204,-27.63,-275073.934,8144043.019,-4.640663647,-4.695534738,137.3949317,-4473.41,14239.74,12020.08,3560.86,3005.53,2.552,2.751,-60.797,454933775,647
ROVER,34,286,-1,-3021.065,-2805.501,-26.05,-275060.333,8144005.722,-4.64043419,-4.695302592,137.3943025,-4474.99,14185.33,11870.89,3547.26,2968.23,-2.312,0.268,150.099,455114680,649
ROVER,34,416,-1,-3046.992,-2821.599,-27.25,-275086.26,8143989.624,-4.640871594,-4.695745122,137.3940309,-4473.79,14289.04,11806.5,3573.18,2952.13,0.144,6.228,-179.527,455288063,651
ROVER,34,774,-1,-3077.001,-2899.764,-28,-275116.269,8143911.459,-4.641377864,-4.696257325,137.3927122,-4473.04,14409.08,11493.84,3603.19,2873.97,-1.996,3.792,-110.11,455641206,655
ROVER,34,1120,-1,-3111.711,-2928.046,-27.51,-275150.979,8143883.177,-4.641963443,-4.696849765,137.3922351,-4473.53,14547.92,11380.71,3637.9,2845.68,-4.52,-3.71,-130.538,455736078,656
SITE,35,-1,-1,-3123.407,-3040.435,-28.03,-275162.675,8143770.788,-4.642160762,-4.697049396,137.390339,-4473.01,14594.7,10931.15,3649.6,2733.3,0,0,0,455821633,657
ROVER,35,0,0,-3123.407,-3040.435,-28.03,-275162.675,8143770.788,-4.642160762,-4.697049396,137.390339,-4473.01,14594.7,10931.15,3649.6,2733.3,-2.499,0.691,-129.87,455821633,657
ROVER,35,238,-1,-3146.671,-3062.688,-27.31,-275185.939,8143748.535,-4.642553239,-4.697446473,137.3899636,-4473.73,14687.76,10842.14,3672.86,2711.04,0.992,-2.041,150.429,455909293,658
ROVER,35,998,-1,-3207.7,-3153.724,-26.69,-275246.968,8143657.499,-4.643582836,-4.698488135,137.3884278,-4474.35,14931.87,10478,3733.89,2620.01,0.26,-0.815,-104.38,456178533,661
SITE,36,-1,-1,-3309.232,-3224.94,-30.83,-275348.5,8143586.283,-4.645295742,-4.700221113,137.3872263,-4470.21,15338,10193.13,3835.42,2548.79,0,0,0,456268040,662
ROVER,36,0,0,-3309.232,-3224.94,-30.83,-275348.5,8143586.283,-4.645295742,-4.700221113,137.3872263,-4470.21,15338,10193.13,3835.42,2548.79,2.214,2.791,-145.705,456268040,662
ROVER,36,178,-1,-3331.021,-3235.245,-32.51,-275370.289,8143575.978,-4.645663335,-4.700593014,137.3870525,-4468.53,15425.16,10151.91,3857.21,2538.49,-2.343,2.339,119.674,456353724,663
ROVER,36,416,-1,-3389.458,-3263.615,-32.53,-275428.726,8143547.608,-4.646649203,-4.701590434,137.3865738,-4468.51,15658.9,10038.43,3915.65,2510.12,1.839,-2.557,160.569,456441208,664
ROVER,36,1146,-1,-3453.945,-3367.043,-30.35,-275493.213,8143444.18,-4.647737138,-4.702691117,137.3848289,-4470.69,15916.85,9624.72,3980.14,2406.69,-2.953,2.316,179.475,456537122,665
SITE,37,-1,-1,-3550.577,-3375.867,-29.84,-275589.845,8143435.356,-4.649367378,-4.704340461,137.3846801,-4471.2,16303.38,9589.42,4076.77,2397.86,0,0,0,456799357,668
ROVER,37,0,0,-3550.577,-3375.867,-29.84,-275589.845,8143435.356,-4.649367378,-4.704340461,137.3846801,-4471.2,16303.38,9589.42,4076.77,2397.86,7.077,3.247,-129.809,456799357,668
ROVER,37,292,-1,-3558.254,-3413.276,-33.11,-275597.522,8143397.947,-4.649496894,-4.704471494,137.384049,-4467.93,16334.09,9439.79,4084.45,2360.45,-2.399,-1.281,-179.704,456887083,669
ROVER,37,1070,-1,-3639.775,-3365.272,-31.11,-275679.043,8143445.951,-4.650872202,-4.705862919,137.3848588,-4469.93,16660.17,9631.8,4165.97,2408.46,-1.359,-2.972,-160.056,456980844,670
ROVER,37,1542,-1,-3728.672,-3427.363,-28.76,-275767.94,8143383.86,-4.652371948,-4.707380238,137.3838113,-4472.28,17015.76,9383.44,4254.86,2346.37,2.121,-2.513,79.88,457064369,671
SITE,38,-1,-1,-3797.657,-3405.334,-27.16,-275836.925,8143405.889,-4.653535767,-4.708557694,137.384183,-4473.88,17291.7,9471.56,4323.85,2368.4,0,0,0,457152420,672
ROVER,38,0,44,-3797.657,-3405.334,-27.16,-275836.925,8143405.889,-4.653535767,-4.708557694,137.384183,-4473.88,17291.7,9471.56,4323.85,2368.4,0.217,-2.907,-7.212,457152420,672
ROVER,38,58,-1,-3792.456,-3406.049,-27.19,-275831.724,8143405.174,-4.653448023,-4.708468922,137.3841709,-4473.85,17270.9,9468.7,4318.65,2367.68,5.422,-0.16,89.179,457337794,674
ROVER,38,202,-1,-3795.273,-3422.156,-27.28,-275834.541,8143389.067,-4.653495547,-4.708517004,137.3838992,-4473.76,17282.16,9404.27,4321.47,2351.57,-7.009,-5.362,69.919,457506263,676
ROVER,38,338,-1,-3814.709,-3422.115,-28.68,-275853.977,8143389.108,-4.653823445,-4.708848743,137.3838998,-4472.36,17359.91,9404.43,4340.9,2351.62,-1.414,3.758,153.897,457590526,677
ROVER,38,792,-1,-3880.057,-3413.288,-29.55,-275919.325,8143397.935,-4.654925905,-4.709964121,137.3840488,-4471.49,17621.3,9439.74,4406.25,2360.44,-4.536,-3.718,90.269,457683811,678
ROVER,38,816,-1,-3880.058,-3412.02,-29.29,-275919.326,8143399.203,-4.654925922,-4.709964138,137.3840702,-4471.75,17621.3,9444.81,4406.25,2361.71,-3.748,-3.079,89.481,457773877,679
ROVER,38,1266,-1,-3912.397,-3378.167,-30.54,-275951.665,8143433.056,-4.6554715,-4.71051611,137.3846413,-4470.5,17750.66,9580.22,4438.59,2395.56,2.185,-3.582,-139.708,458129720,683
SITE,39,-1,-1,-3961.96,-3402.169,-33.73,-276001.228,8143409.054,-4.656307658,-4.711362065,137.3842363,-4467.31,17948.91,9484.22,4488.15,2371.56,0,0,0,458310547,685
ROVER,39,0,14,-3961.96,-3402.169,-33.73,-276001.228,8143409.054,-4.656307658,-4.711362065,137.3842363,-4467.31,17948.91,9484.22,4488.15,2371.56,-2.909,3.865,-172.76,458310547,685
ROVER,39,444,-1,-4026.981,-3448.409,-36.47,-276066.249,8143362.814,-4.657404602,-4.712471862,137.3834563,-4464.57,18209,9299.26,4553.17,2325.32,4.29,5.601,-149.472,458573881,688
ROVER,39,516,-1,-4036.184,-3448.429,-37.51,-276075.452,8143362.794,-4.657559862,-4.712628941,137.3834559,-4463.53,18245.81,9299.18,4562.38,2325.3,1.059,8.072,-178.871,458660226,689
ROVER,39,726,-1,-4064.4,-3439.266,-39.26,-276103.668,8143371.957,-4.658035883,-4.71311054,137.3836105,-4461.78,18358.67,9335.83,4590.59,2334.46,-1.69,4.163,164.01,458748925,690
ROVER,39,924,-1,-4081.868,-3448.526,-40.54,-276121.136,8143362.697,-4.658330578,-4.713408689,137.3834543,-4460.5,18428.54,9298.79,4608.06,2325.2,5.437,0.122,-117.903,458837054,691
ROVER,39,1176,-1,-4090.939,-3472.705,-41.41,-276130.207,8143338.518,-4.658483612,-4.713563515,137.3830464,-4459.63,18464.83,9202.07,4617.13,2301.03,-1.791,4.968,-174.018,458930206,692
ROVER,39,1396,-1,-4111.094,-3476.958,-41.91,-276150.362,8143334.265,-4.658823639,-4.713907527,137.3829746,-4459.13,18545.45,9185.06,4637.29,2296.77,4.934,2.109,179.881,459190955,695
ROVER,39,1552,-1,-4130.197,-3475.269,-43.57,-276169.465,8143335.954,-4.659145918,-4.714233582,137.3830031,-4457.47,18621.86,9191.82,4656.39,2298.46,-2.578,7.469,169.653,459282065,696
ROVER,39,1666,-1,-4142.968,-3474.593,-44.3,-276182.236,8143336.63,-4.659361372,-4.714451561,137.3830145,-4456.74,18672.94,9194.52,4669.16,2299.14,-1.715,3.619,-179.981,459819677,702
ROVER,39,1888,-1,-4170.092,-3485.597,-44.3,-276209.36,8143325.626,-4.659818971,-4.714914521,137.3828289,-4456.74,18781.44,9150.5,4696.28,2288.13,1.868,8.375,151.361,459904841,703
SITE,40,-1,-1,-4172.889,-3484.641,-44.64,-276212.157,8143326.582,-4.659866158,-4.714962261,137.382845,-4456.4,18792.63,9154.33,4699.08,2289.09,0,0,0,460085035,705
ROVER,40,0,24,-4172.889,-3484.641,-44.64,-276212.157,8143326.582,-4.659866158,-4.714962261,137.382845,-4456.4,18792.63,9154.33,4699.08,2289.09,-6.808,8.79,115.04,460085035,705
ROVER,40,200,-1,-4185.272,-3495.176,-43.1,-276224.54,8143316.047,-4.660075066,-4.715173618,137.3826673,-4457.94,18842.16,9112.19,4711.46,2278.55,0.378,-5.228,-155.481,460168971,706
ROVER,40,366,-1,-4197.671,-3492.933,-42.64,-276236.939,8143318.29,-4.660284245,-4.715385247,137.3827051,-4458.4,18891.76,9121.16,4723.86,2280.8,-5.196,-1.53,-15.146,460433965,709
ROVER,40,480,-1,-4190.153,-3495.125,-42.88,-276229.421,8143316.098,-4.660157412,-4.715256928,137.3826681,-4458.16,18861.68,9112.39,4716.35,2278.61,-2.56,3.595,-8.862,460526088,710
ROVER,40,540,-1,-4189.017,-3495.406,-42.78,-276228.285,8143315.817,-4.660138247,-4.715237538,137.3826634,-4458.26,18857.14,9111.27,4715.21,2278.32,1.629,4.23,72.232,460612146,711
ROVER,40,660,-1,-4182.009,-3493.606,-43.36,-276221.277,8143317.617,-4.660020018,-4.715117924,137.3826938,-4457.68,18829.11,9118.47,4708.2,2280.12,-2.7,11.335,-6.884,460792822,713
ROVER,40,1000,-1,-4154.034,-3511.405,-43.97,-276193.302,8143299.818,-4.659548063,-4.714640439,137.3823935,-4457.07,18717.21,9047.27,4680.23,2262.33,-0.195,-6.349,-169.794,460882667,714
ROVER,40,1286,-1,-4176.992,-3491.178,-44.28,-276216.26,8143320.045,-4.659935378,-4.715032292,137.3827347,-4456.76,18809.04,9128.18,4703.18,2282.55,0.519,-8.042,-163.279,461147788,717
ROVER,40,1378,-1,-4178.363,-3490.294,-43.68,-276217.631,8143320.929,-4.659958507,-4.715055693,137.3827496,-4457.36,18814.52,9131.72,4704.56,2283.44,0.865,-5.985,-126.168,461323667,719
ROVER,40,1850,-1,-4132.833,-3528.508,-43.27,-276172.101,8143282.715,-4.659190389,-4.714278574,137.3821049,-4457.77,18632.4,8978.86,4659.03,2245.22,-0.726,3.436,178.413,462215267,729
ROVER,40,2040,-1,-4138.432,-3544.054,-43.18,-276177.7,8143267.169,-4.659284847,-4.714374139,137.3818427,-4457.86,18654.8,8916.68,4664.62,2229.68,-0.765,0.94,109.595,462392109,731
SITE,41,-1,-1,-4143.146,-3597.512,-43.18,-276182.414,8143213.711,-4.659364375,-4.714454599,137.3809408,-4457.86,18673.66,8702.84,4669.34,2176.22,0,0,0,462572832,733
ROVER,41,0,0,-4143.146,-3597.512,-43.18,-276182.414,8143213.711,-4.659364375,-4.714454599,137.3809408,-4457.86,18673.66,8702.84,4669.34,2176.22,-0.371,7.078,-85.634,462572832,733
ROVER,41,322,-1,-4119.419,-3620.514,-42.97,-276158.687,8143190.709,-4.658964087,-4.71404962,137.3805527,-4458.07,18578.75,8610.84,4645.61,2153.22,-1.073,-2.915,159.376,462743624,735
ROVER,41,592,-1,-4130.099,-3647.268,-42.93,-276169.367,8143163.955,-4.659144265,-4.714231909,137.3801014,-4458.11,18621.47,8503.82,4656.29,2126.46,-1.846,0.427,-113.047,463009349,738
ROVER,41,748,-1,-4135.341,-3668.961,-42.54,-276174.609,8143142.262,-4.6592327,-4.714321381,137.3797354,-4458.5,18642.44,8417.05,4661.53,2104.77,2.274,0.834,-112.192,463099672,739
ROVER,41,838,-1,-4140.478,-3677.239,-42.18,-276179.746,8143133.984,-4.659319365,-4.714409061,137.3795958,-4458.86,18662.98,8383.94,4666.67,2096.49,2.209,0.008,-110.077,463190079,740
ROVER,41,1330,-1,-4141.817,-3761.986,-41.39,-276181.085,8143049.237,-4.659341954,-4.714431915,137.378166,-4459.65,18668.34,8044.95,4668.01,2011.74,1.402,2.422,-104.44,463456463,743
ROVER,41,1570,-1,-4149.295,-3792.948,-41.79,-276188.563,8143018.275,-4.659468113,-4.714559552,137.3776437,-4459.25,18698.25,7921.1,4675.49,1980.78,4.038,8.722,-121.546,463551502,744
ROVER,41,1642,-1,-4153.201,-3799.799,-42.33,-276192.469,8143011.424,-4.659534009,-4.714626221,137.3775281,-4458.71,18713.88,7893.7,4679.39,1973.93,2.183,0.927,-133.448,463723034,746
SITE,42,-1,-1,-4231.84,-3826.594,-40.11,-276271.108,8142984.629,-4.660860697,-4.715968453,137.377076,-4460.93,19028.43,7786.52,4758.03,1947.14,0,0,0,463813058,747
ROVER,42,0,0,-4231.84,-3826.594,-40.11,-276271.108,8142984.629,-4.660860697,-4.715968453,137.377076,-4460.93,19028.43,7786.52,4758.03,1947.14,-1.41,3.917,-158.075,463813058,747
ROVER,42,186,-1,-4243.295,-3844.214,-41.38,-276282.563,8142967.009,-4.66105395,-4.71616397,137.3767788,-4459.66,19074.25,7716.04,4769.49,1929.52,-1.068,3.811,-160.601,463898087,748
ROVER,42,852,-1,-4323.828,-3816.591,-41.59,-276363.096,8142994.632,-4.66241259,-4.71753853,137.3772448,-4459.45,19396.38,7826.53,4850.02,1957.14,-0.369,8.497,142.666,464169469,751
ROVER,42,1020,-1,-4340.824,-3803.623,-40.45,-276380.092,8143007.6,-4.662699323,-4.717828623,137.3774636,-4460.59,19464.37,7878.4,4867.02,1970.11,-5.597,3.425,159.988,464341866,753
SITE,43,-1,-1,-4340.824,-3803.623,-40.45,-276380.092,8143007.6,-4.662699323,-4.717828623,137.3774636,-4460.59,19464.37,7878.4,4867.02,1970.11,0,0,0,466393157,776
ROVER,43,0,4,-4340.824,-3803.623,-40.45,-276380.092,8143007.6,-4.662699323,-4.717828623,137.3774636,-4460.59,19464.37,7878.4,4867.02,1970.11,-5.616,3.352,159.189,466393157,776
ROVER,43,216,-1,-4357.029,-3798.281,-42.05,-276396.297,8143012.942,-4.662972711,-4.718105214,137.3775537,-4458.99,19529.19,7899.77,4883.22,1975.45,-4.428,5.799,105.058,466740057,780
SITE,44,-1,-1,-4357.029,-3798.281,-42.05,-276396.297,8143012.942,-4.662972711,-4.718105214,137.3775537,-4458.99,19529.19,7899.77,4883.22,1975.45,0,0,0,466928812,782
ROVER,44,0,0,-4357.029,-3798.281,-42.05,-276396.297,8143012.942,-4.662972711,-4.718105214,137.3775537,-4458.99,19529.19,7899.77,4883.22,1975.45,-4.426,5.78,105.018,466928812,782
ROVER,44,36,-1,-4355.601,-3794.197,-42.35,-276394.869,8143017.026,-4.66294862,-4.718080841,137.3776226,-4458.69,19523.48,7916.1,4881.79,1979.53,-5.07,8.532,81.244,467185992,785
ROVER,44,190,-1,-4366.33,-3783.538,-43.28,-276405.598,8143027.685,-4.663129624,-4.718263966,137.3778024,-4457.76,19566.39,7958.74,4892.52,1990.19,-6.347,1.08,101.172,467365542,787
ROVER,44,256,-1,-4370.136,-3778.041,-43.71,-276409.404,8143033.182,-4.663193834,-4.718328928,137.3778952,-4457.33,19581.62,7980.73,4896.33,1995.69,-7.798,6.98,139.736,467626071,790
ROVER,44,370,-1,-4380.103,-3784.768,-45.54,-276419.371,8143026.455,-4.663361983,-4.718499048,137.3777817,-4455.5,19621.48,7953.82,4906.3,1988.96,0.228,13.14,167.004,467809262,792
ROVER,44,568,-1,-4389.652,-3801.214,-47.18,-276428.92,8143010.009,-4.663523081,-4.718662032,137.3775042,-4453.86,19659.68,7888.04,4915.84,1972.52,-9.331,7.544,131.402,467983841,794
ROVER,44,920,-1,-4337.863,-3804.504,-40.4,-276377.131,8143006.719,-4.662649369,-4.717778083,137.3774487,-4460.64,19452.52,7874.88,4864.06,1969.23,3.37,-3.036,30.496,468251206,797
ROVER,44,1140,-1,-4333.367,-3800.369,-39.84,-276372.635,8143010.854,-4.662573519,-4.717701344,137.3775185,-4461.2,19434.54,7891.42,4859.56,1973.36,-0.439,-1.548,111.245,468426015,799
ROVER,44,1282,-1,-4338.489,-3802.369,-40.28,-276377.757,8143008.854,-4.66265993,-4.717788768,137.3774847,-4460.76,19455.03,7883.42,4864.68,1971.36,-4.011,3.718,-159.238,468785278,803
ROVER,44,1432,-1,-4351.884,-3804.48,-41.56,-276391.152,8143006.743,-4.662885912,-4.718017398,137.3774491,-4459.48,19508.61,7874.97,4878.08,1969.25,-5.62,0.015,84.449,469140776,807
ROVER,44,1546,-1,-4355.654,-3793.473,-42.45,-276394.922,8143017.75,-4.662949514,-4.718081745,137.3776348,-4458.59,19523.69,7919,4881.85,1980.26,-1.654,13.859,99.688,469586340,812
ROVER,44,1828,-1,-4371.941,-3779.167,-44,-276411.209,8143032.056,-4.663224285,-4.718359736,137.3778762,-4457.04,19588.84,7976.22,4898.13,1994.56,-0.443,12.545,178.331,470023521,817
ROVER,44,2062,-1,-4381.115,-3784.73,-45.74,-276420.383,8143026.493,-4.663379056,-4.718516321,137.3777823,-4455.3,19625.53,7953.97,4907.31,1989,1.197,9.629,175.121,470822213,826
ROVER,44,2336,-1,-4389.321,-3804.72,-47.48,-276428.589,8143006.503,-4.663517497,-4.718656383,137.3774451,-4453.56,19658.36,7874.01,4915.51,1969.01,-11.305,4.725,135.83,471624996,835
ROVER,44,2414,-1,-4393.162,-3801.553,-48.29,-276432.43,8143009.67,-4.663582296,-4.718721942,137.3774985,-4452.75,19673.72,7886.68,4919.35,1972.18,-14.452,11.131,131.407,471800196,837
ROVER,44,2958,-1,-4349.199,-3808.457,-41.25,-276388.467,8143002.766,-4.662840614,-4.717971569,137.377382,-4459.79,19497.87,7859.06,4875.39,1965.27,-1.907,-5.239,45.508,474022838,862
SITE,45,-1,-1,-4350.569,-3804.44,-41.44,-276389.837,8143006.783,-4.662863727,-4.717994953,137.3774498,-4459.6,19503.35,7875.13,4876.76,1969.29,0,0,0,474199431,864
ROVER,45,0,590,-4350.569,-3804.44,-41.44,-276389.837,8143006.783,-4.662863727,-4.717994953,137.3774498,-4459.6,19503.35,7875.13,4876.76,1969.29,-7.269,3.94,114.67,474199431,864
