frame,site,drive,pose,landing_x,landing_y,landing_z,northing,easting,planetocentric_latitude,planetodetic_latitude,longitude,elevation,map_pixel_line,map_pixel_sample,dem_pixel_line,dem_pixel_sample,roll,pitch,yaw,sclk,sol
ROVER,45,150,-1,-4363.358,-3805.426,-42.71,-276402.626,8143005.797,-4.663079485,-4.718213239,137.3774332,-4458.33,19554.5,7871.19,4889.55,1968.3,-3.914,4.557,170.249,477047184,896
ROVER,45,366,-1,-4389.041,-3802.199,-46.99,-276428.309,8143009.024,-4.663512773,-4.718651604,137.3774876,-4454.05,19657.24,7884.1,4915.23,1971.53,3.152,11.439,-163.352,477481119,901
ROVER,45,450,-1,-4389.904,-3804.289,-47.54,-276429.172,8143006.934,-4.663527332,-4.718666334,137.3774523,-4453.5,19660.69,7875.74,4916.1,1969.44,-0.524,15.642,-160.193,477664390,903
ROVER,45,558,-1,-4393.833,-3812.555,-48.89,-276433.101,8142998.668,-4.663593617,-4.718733395,137.3773129,-4452.15,19676.4,7842.67,4920.03,1961.18,10.838,7.754,-125.086,479432674,923
ROVER,45,774,-1,-4399.786,-3814.026,-49.63,-276439.054,8142997.197,-4.663694047,-4.718835002,137.3772881,-4451.41,19700.22,7836.79,4925.98,1959.7,-7.856,4.604,141.946,479523406,924
ROVER,45,852,-1,-4403.203,-3810.508,-49.98,-276442.471,8143000.715,-4.663751694,-4.718893325,137.3773474,-4451.06,19713.88,7850.86,4929.4,1963.22,3.797,6.984,-172.27,479702575,926
ROVER,45,996,-1,-4411,-3814.015,-50.64,-276450.268,8142997.208,-4.663883234,-4.719026406,137.3772883,-4450.4,19745.07,7836.83,4937.19,1959.72,2.815,4.966,-176.053,480940819,940
ROVER,45,1108,-1,-4403.776,-3811.68,-50.07,-276443.044,8142999.543,-4.663761361,-4.718903105,137.3773277,-4450.97,19716.18,7846.17,4929.97,1962.05,-2.14,7.306,167.33,481299387,944
ROVER,45,1276,-1,-4417.194,-3819.069,-50.84,-276456.462,8142992.154,-4.663987731,-4.719132127,137.377203,-4450.2,19769.85,7816.62,4943.39,1954.66,1.055,-0.567,-148.17,481742931,949
ROVER,45,1558,-1,-4441.82,-3844.008,-51.17,-276481.088,8142967.215,-4.664403186,-4.71955245,137.3767823,-4449.87,19868.35,7716.86,4968.01,1929.72,-1.667,-0.558,-154.696,481830653,950
ROVER,45,1696,-1,-4453.902,-3857.796,-50.54,-276493.17,8142953.427,-4.664607017,-4.719758669,137.3765496,-4450.5,19916.68,7661.71,4980.09,1915.93,10.136,-4.551,-133.127,481926764,951
SITE,46,-1,-1,-4497.381,-3924.317,-48.65,-276536.649,8142886.906,-4.665340534,-4.720500781,137.3754274,-4452.39,20090.6,7395.62,5023.57,1849.41,0,0,0,482013126,952
ROVER,46,0,70,-4497.381,-3924.317,-48.65,-276536.649,8142886.906,-4.665340534,-4.720500781,137.3754274,-4452.39,20090.6,7395.62,5023.57,1849.41,0.371,-1.131,-140.731,482013126,952
ROVER,46,472,-1,-4536.538,-3959.671,-48.95,-276575.806,8142851.552,-4.666001136,-4.721169123,137.374831,-4452.09,20247.22,7254.21,5062.73,1814.06,2.884,5.548,-86.739,482361980,956
ROVER,46,934,-1,-4539.227,-4022.736,-46.37,-276578.495,8142788.487,-4.666046501,-4.72121502,137.373767,-4454.67,20257.98,7001.95,5065.42,1750.99,-2.1,-0.595,-99.408,482457574,957
ROVER,46,1162,-1,-4534.232,-4036.595,-47.09,-276573.5,8142774.628,-4.665962233,-4.721129764,137.3735332,-4453.95,20238,6946.51,5060.42,1737.14,5.515,14.74,-117.374,482544839,958
ROVER,46,1676,-1,-4575.076,-4122.671,-44.41,-276614.344,8142688.552,-4.666651296,-4.7218269,137.372081,-4456.63,20401.38,6602.21,5101.27,1651.06,1.927,1.091,-129.71,482725045,960
ROVER,46,1710,-1,-4575.971,-4123.502,-44.5,-276615.239,8142687.721,-4.666666395,-4.721842176,137.372067,-4456.54,20404.96,6598.88,5102.16,1650.23,2.5,0.267,-138.298,482896182,962
ROVER,46,1812,-1,-4583.828,-4138.193,-44.87,-276623.096,8142673.03,-4.666798947,-4.721976282,137.3718192,-4456.17,20436.38,6540.12,5110.02,1635.54,0.496,3.839,-127.674,482984007,963
SITE,47,-1,-1,-4583.81,-4167.155,-45.55,-276623.078,8142644.068,-4.666798644,-4.721975975,137.3713306,-4455.49,20436.31,6424.27,5110,1606.58,0,0,0,483083222,964
ROVER,47,0,0,-4583.81,-4167.155,-45.55,-276623.078,8142644.068,-4.666798644,-4.721975975,137.3713306,-4455.49,20436.31,6424.27,5110,1606.58,9.061,0.583,-78.147,483083222,964
ROVER,47,522,-1,-4609.468,-4231.49,-44.06,-276648.736,8142579.733,-4.66723151,-4.722413912,137.3702452,-4456.98,20538.94,6166.93,5135.66,1542.24,0.662,8.664,-133.069,483340036,967
ROVER,47,598,-1,-4614.122,-4234.799,-44.64,-276653.39,8142576.424,-4.667310025,-4.722493348,137.3701894,-4456.4,20557.56,6153.7,5140.31,1538.93,5.335,13.748,-142.385,483695818,971
ROVER,47,1166,-1,-4628.265,-4170.905,-46.08,-276667.533,8142640.318,-4.667548626,-4.722734745,137.3712673,-4454.96,20614.13,6409.27,5154.46,1602.83,-4.104,5.396,134.853,484142335,976
ROVER,47,1202,-1,-4629.73,-4170.095,-46.43,-276668.998,8142641.128,-4.667573342,-4.72275975,137.371281,-4454.61,20619.99,6412.51,5155.92,1603.64,-2.21,8.675,153.246,484314161,978
ROVER,47,1452,-1,-4645.695,-4165.43,-49.28,-276684.963,8142645.793,-4.667842681,-4.723032245,137.3713597,-4451.76,20683.85,6431.17,5171.89,1608.3,-5.62,8.411,160.065,484578167,981
ROVER,47,1632,-1,-4665.09,-4166.505,-50.77,-276704.358,8142644.718,-4.668169886,-4.723363284,137.3713415,-4450.27,20761.43,6426.87,5191.28,1607.23,-6.575,6.637,-156.026,484759689,983
SITE,48,-1,-1,-4670.147,-4170.673,-51.95,-276709.415,8142640.55,-4.668255201,-4.723449598,137.3712712,-4449.09,20781.66,6410.2,5196.34,1603.06,0,0,0,484852973,984
ROVER,48,0,0,-4670.147,-4170.673,-51.95,-276709.415,8142640.55,-4.668255201,-4.723449598,137.3712712,-4449.09,20781.66,6410.2,5196.34,1603.06,-13.478,16.262,-162.199,484852973,984
ROVER,48,82,-1,-4661.804,-4171.259,-51.42,-276701.072,8142639.964,-4.66811445,-4.723307198,137.3712613,-4449.62,20748.29,6407.86,5188,1602.47,-15.702,-2.604,158.21,485026668,986
ROVER,48,458,-1,-4628.526,-4175.242,-46.29,-276667.794,8142635.981,-4.66755303,-4.7227392,137.3711941,-4454.75,20615.18,6391.92,5154.72,1598.49,-6.501,1.669,119.933,485118573,987
ROVER,48,876,-1,-4629.33,-4226.907,-47.58,-276668.598,8142584.316,-4.667566594,-4.722752922,137.3703225,-4453.46,20618.39,6185.26,5155.52,1546.82,7.812,13.662,-144.835,485386429,990
ROVER,48,1146,-1,-4647.589,-4231.623,-53.35,-276686.857,8142579.6,-4.667874634,-4.723064572,137.370243,-4447.69,20691.43,6166.4,5173.78,1542.11,2.256,15.194,-155.475,485471344,991
ROVER,48,1194,-1,-4652.084,-4235.556,-54.02,-276691.352,8142575.667,-4.667950467,-4.723141294,137.3701766,-4447.02,20709.41,6150.67,5178.28,1538.17,5.53,4.08,-143.897,485560095,992
ROVER,48,1530,-1,-4669.842,-4245.071,-53.85,-276709.11,8142566.152,-4.668250055,-4.723444392,137.3700161,-4447.19,20780.44,6112.61,5196.03,1528.66,-5.328,8.052,175.618,485826984,995
ROVER,48,1570,-1,-4672.399,-4244.821,-54.39,-276711.667,8142566.402,-4.668293194,-4.723488036,137.3700203,-4446.65,20790.67,6113.61,5198.59,1528.91,-9.64,5.853,140.521,486003053,997
ROVER,48,1600,-1,-4671.403,-4244.525,-54.24,-276710.671,8142566.698,-4.66827639,-4.723471036,137.3700253,-4446.8,20786.68,6114.79,5197.6,1529.21,-9.364,5.662,130.868,488934867,1030
ROVER,48,1906,-1,-4652.509,-4236.469,-53.95,-276691.777,8142574.754,-4.667957637,-4.723148548,137.3701612,-4447.09,20711.11,6147.02,5178.7,1537.26,-3.49,2.479,56.867,489376677,1035
ROVER,48,1964,-1,-4648.144,-4233.371,-53.5,-276687.412,8142577.852,-4.667883997,-4.723074045,137.3702135,-4447.54,20693.65,6159.41,5174.34,1540.36,-2.742,-9.816,16.304,489555628,1037
ROVER,48,1970,-1,-4648.469,-4233.473,-53.69,-276687.737,8142577.75,-4.66788948,-4.723079592,137.3702117,-4447.35,20694.95,6159,5174.66,1540.26,-2.712,-8.41,16.111,489741581,1039
ROVER,48,2122,-1,-4651.586,-4246.814,-53.07,-276690.854,8142564.409,-4.667942066,-4.723132794,137.3699867,-4447.97,20707.42,6105.64,5177.78,1526.92,3.768,0.364,-128.155,489995607,1042
ROVER,48,2200,-1,-4657.859,-4248.785,-53.03,-276697.127,8142562.438,-4.668047895,-4.723239863,137.3699534,-4448.01,20732.51,6097.75,5184.05,1524.95,-6.61,-0.361,155.014,490188626,1044
ROVER,48,2224,-1,-4658.951,-4248.198,-52.95,-276698.219,8142563.025,-4.668066318,-4.723258502,137.3699633,-4448.09,20736.88,6100.1,5185.14,1525.53,-7.24,0.15,155.225,490354498,1046
ROVER,48,2422,-1,-4654.654,-4236.629,-53.91,-276693.922,8142574.594,-4.667993825,-4.723185159,137.3701585,-4447.13,20719.69,6146.38,5180.85,1537.1,1.367,15.187,91.365,490621955,1049
ROVER,48,2470,-1,-4654.05,-4231.796,-54.19,-276693.318,8142579.427,-4.667983635,-4.72317485,137.37024,-4446.85,20717.27,6165.71,5180.24,1541.93,-6.418,1.083,85.241,490799185,1051
ROVER,48,2518,-1,-4657.105,-4228.689,-54.25,-276696.373,8142582.534,-4.668035175,-4.723226994,137.3702925,-4446.79,20729.49,6178.14,5183.3,1545.04,1.873,-2.267,90.971,490974465,1053
ROVER,48,2542,-1,-4656.505,-4228.326,-54.13,-276695.773,8142582.897,-4.668025052,-4.723216753,137.3702986,-4446.91,20727.09,6179.59,5182.7,1545.4,5.038,-0.561,33.424,491242266,1056
ROVER,48,2794,-1,-4654.644,-4251.347,-53.37,-276693.912,8142559.876,-4.667993656,-4.723184989,137.3699102,-4447.67,20719.65,6087.5,5180.84,1522.38,-3.486,9.746,-149.336,492131248,1066
SITE,49,-1,-1,-4670.587,-4244.178,-53.96,-276709.855,8142567.045,-4.668262624,-4.723457108,137.3700311,-4447.08,20783.42,6116.18,5196.78,1529.55,0,0,0,492221994,1067
ROVER,49,0,0,-4670.587,-4244.178,-53.96,-276709.855,8142567.045,-4.668262624,-4.723457108,137.3700311,-4447.08,20783.42,6116.18,5196.78,1529.55,-9.11,5.803,125.962,492221994,1067
ROVER,49,294,-1,-4695.435,-4268.786,-56.13,-276734.703,8142542.437,-4.668681825,-4.723881221,137.369616,-4444.91,20882.81,6017.75,5221.63,1504.94,1.729,3.538,-148.844,492663894,1072
ROVER,49,642,-1,-4736.523,-4283.189,-58.58,-276775.791,8142528.034,-4.669375004,-4.724582522,137.369373,-4442.46,21047.16,5960.14,5262.72,1490.54,-3.522,4.442,164.687,492751382,1073
ROVER,49,814,-1,-4756.954,-4287.991,-59.03,-276796.222,8142523.232,-4.669719688,-4.724931244,137.369292,-4442.01,21128.89,5940.93,5283.15,1485.74,1.366,3.666,-176.554,492839413,1074
ROVER,49,1018,-1,-4784.414,-4295.913,-61.24,-276823.682,8142515.31,-4.670182954,-4.725399938,137.3691583,-4439.8,21238.73,5909.24,5310.61,1477.82,-0.312,8.797,-174.797,493194952,1078
ROVER,49,1216,-1,-4811.42,-4297.857,-62.98,-276850.688,8142513.366,-4.670638562,-4.725860884,137.3691256,-4438.06,21346.75,5901.46,5337.61,1475.87,-0.085,4.011,-178.377,493379606,1080
ROVER,49,1420,-1,-4830.927,-4295.565,-62.45,-276870.195,8142515.658,-4.670967657,-4.726193835,137.3691642,-4438.59,21424.78,5910.63,5357.12,1478.17,1.564,8.912,163.741,493641284,1083
ROVER,49,1798,-1,-4857.381,-4281.545,-62.86,-276896.649,8142529.678,-4.671413952,-4.726645359,137.3694007,-4438.18,21530.6,5966.71,5383.57,1492.19,-1.325,6.124,101.037,493825846,1085
ROVER,49,1876,-1,-4860.995,-4281.56,-63.25,-276900.263,8142529.663,-4.671474922,-4.726707043,137.3694005,-4437.79,21545.05,5966.65,5387.19,1492.17,-2.325,9.622,142.431,493996710,1087
ROVER,49,2026,-1,-4857.77,-4269.735,-64.34,-276897.038,8142541.488,-4.671420514,-4.726651998,137.3696,-4436.7,21532.15,6013.95,5383.96,1504,1.762,7.648,83.147,494528740,1093
ROVER,49,2236,-1,-4871.397,-4253.46,-66.61,-276910.665,8142557.763,-4.67165041,-4.726884587,137.3698746,-4434.43,21586.66,6079.05,5397.59,1520.27,2.255,8.653,178.953,494614612,1094
ROVER,49,2374,-1,-4881.777,-4256.424,-67.06,-276921.045,8142554.799,-4.671825527,-4.727061756,137.3698245,-4433.98,21628.18,6067.2,5407.97,1517.31,1.497,1.544,-178.552,494970328,1098
ROVER,49,2626,-1,-4911.255,-4272.663,-67.4,-276950.523,8142538.56,-4.672322839,-4.727564894,137.3695506,-4433.64,21746.09,6002.24,5437.45,1501.07,3.941,0.915,-138.466,495060538,1099
ROVER,49,2902,-1,-4941.406,-4286.275,-67.98,-276980.674,8142524.948,-4.672831504,-4.72807952,137.3693209,-4433.06,21866.7,5947.79,5467.6,1487.46,5.06,4.392,-140.599,495148217,1100
SITE,50,-1,-1,-4947.12,-4297.539,-66.71,-276986.388,8142513.684,-4.672927903,-4.728177048,137.3691309,-4434.33,21889.55,5902.74,5473.31,1476.19,0,0,0,495505420,1104
ROVER,50,0,40,-4947.12,-4297.539,-66.71,-276986.388,8142513.684,-4.672927903,-4.728177048,137.3691309,-4434.33,21889.55,5902.74,5473.31,1476.19,4.988,1.294,-162.232,495505420,1104
ROVER,50,114,-1,-4949.02,-4305.421,-66.95,-276988.288,8142505.802,-4.672959957,-4.728209478,137.3689979,-4434.09,21897.15,5871.21,5475.21,1468.31,2.422,3.131,-128.828,495680041,1106
ROVER,50,250,-1,-4942.733,-4310.356,-65.93,-276982.001,8142500.867,-4.672853892,-4.728102169,137.3689147,-4435.11,21872,5851.47,5468.93,1463.37,9.45,2.385,-129.904,495767850,1107
ROVER,50,322,-1,-4942.311,-4313.488,-65.64,-276981.579,8142497.735,-4.672846772,-4.728094967,137.3688618,-4435.4,21870.32,5838.94,5468.5,1460.24,-1.136,-6.716,-27.494,495862017,1108
ROVER,50,448,-1,-4951.554,-4325.436,-65.7,-276990.822,8142485.787,-4.673002707,-4.728252729,137.3686603,-4435.34,21907.29,5791.15,5477.75,1448.29,-4.86,-0.038,45.74,496036302,1110
ROVER,50,592,-1,-4959.443,-4330.019,-66.35,-276998.711,8142481.204,-4.673135799,-4.72838738,137.368583,-4434.69,21938.84,5772.82,5485.64,1443.71,-0.487,8.228,142.102,496219963,1112
ROVER,50,676,-1,-4960.042,-4326.232,-66.52,-276999.31,8142484.991,-4.673145905,-4.728397604,137.3686468,-4434.52,21941.24,5787.96,5486.23,1447.5,-0.753,6.674,-175.813,497555025,1127
ROVER,50,848,-1,-4957.288,-4313.918,-67.03,-276996.556,8142497.305,-4.673099443,-4.728350598,137.3688546,-4434.01,21930.22,5837.22,5483.48,1459.81,6.91,1.019,-144.815,499054372,1144
ROVER,50,1116,-1,-4970.748,-4340.18,-67.65,-277010.016,8142471.043,-4.673326522,-4.728580337,137.3684115,-4433.39,21984.06,5732.17,5496.94,1433.55,3.658,4.846,-144.434,499419148,1148
ROVER,50,1222,-1,-4974.433,-4333.229,-67.93,-277013.701,8142477.994,-4.67338869,-4.728643233,137.3685288,-4433.11,21998.8,5759.98,5500.63,1440.5,1.235,2.132,140.507,499683830,1151
ROVER,50,1624,-1,-5003.936,-4349.645,-66.6,-277043.204,8142461.578,-4.673886423,-4.729146798,137.3682519,-4434.44,22116.82,5694.31,5530.13,1424.09,0.471,5.786,-148.998,499861279,1153
ROVER,50,1928,-1,-5034.08,-4374.259,-67.79,-277073.348,8142436.964,-4.674394971,-4.729661304,137.3678366,-4433.25,22237.39,5595.86,5560.27,1399.47,6.203,2.329,-133.067,500038830,1155
ROVER,50,2438,-1,-5081.689,-4416.968,-68.8,-277120.957,8142394.255,-4.675198163,-4.730473907,137.3671161,-4432.24,22427.83,5425.02,5607.88,1356.76,0.898,5.368,-134.835,500298951,1158
ROVER,50,2772,-1,-5116.983,-4457.674,-67.16,-277156.251,8142353.549,-4.675793595,-4.731076314,137.3664293,-4433.88,22569,5262.2,5643.18,1316.06,2.089,2.535,-146.786,500484202,1160
ROVER,50,3076,-1,-5147.593,-4479.987,-68.7,-277186.861,8142331.236,-4.676310004,-4.731598774,137.3660529,-4432.34,22691.44,5172.94,5673.79,1293.74,4.316,0.177,-45.784,500656306,1162
SITE,51,-1,-1,-5186.043,-4476.699,-71.69,-277225.311,8142334.524,-4.676958679,-4.732255049,137.3661084,-4429.35,22845.24,5186.1,5712.24,1297.03,0,0,0,501099591,1167
ROVER,51,0,0,-5186.043,-4476.699,-71.69,-277225.311,8142334.524,-4.676958679,-4.732255049,137.3661084,-4429.35,22845.24,5186.1,5712.24,1297.03,5.952,9.262,-166.911,501099591,1167
ROVER,51,268,-1,-5221.714,-4483.147,-73.57,-277260.982,8142328.076,-4.67756047,-4.732863891,137.3659996,-4427.47,22987.93,5160.3,5747.91,1290.58,-12.157,-0.258,75.673,501188147,1168
ROVER,51,592,-1,-5264.943,-4468.599,-75.27,-277304.211,8142342.624,-4.678289769,-4.733601734,137.366245,-4425.77,23160.84,5218.5,5791.14,1305.13,-2.751,4.255,130.693,501537626,1172
ROVER,51,874,-1,-5308.372,-4479.605,-76.08,-277347.64,8142331.618,-4.679022443,-4.734342992,137.3660594,-4424.96,23334.56,5174.47,5834.56,1294.13,2.083,0.996,-174.849,501632111,1173
ROVER,51,1102,-1,-5319.988,-4499.476,-76.12,-277359.256,8142311.747,-4.679218412,-4.734541257,137.3657241,-4424.92,23381.02,5094.99,5846.18,1274.25,-3.038,0.844,176.507,501718788,1174
ROVER,51,1126,-1,-5321.139,-4499.382,-76.18,-277360.407,8142311.841,-4.67923783,-4.734560902,137.3657257,-4424.86,23385.63,5095.36,5847.33,1274.35,-3.152,0.618,175.809,502161390,1179
ROVER,51,1298,-1,-5326.216,-4497.567,-76.45,-277365.484,8142313.656,-4.679323482,-4.734647558,137.3657563,-4424.59,23405.94,5102.62,5852.41,1276.16,-1.819,4.851,177.93,502337375,1181
ROVER,51,1430,-1,-5328.57,-4505.32,-77.11,-277367.838,8142305.903,-4.679363195,-4.734687737,137.3656255,-4423.93,23415.35,5071.61,5854.76,1268.41,6.526,-1.432,-138.299,502516300,1183
ROVER,51,1800,-1,-5332.808,-4473.854,-78.12,-277372.076,8142337.369,-4.679434693,-4.734760072,137.3661564,-4422.92,23432.3,5197.48,5859,1299.88,-3.352,5.331,119.471,502694987,1185
ROVER,51,2004,-1,-5323.67,-4447.058,-78.17,-277362.938,8142364.165,-4.679280529,-4.734604102,137.3666084,-4422.87,23395.75,5304.66,5849.86,1326.67,-2.881,3.95,91.147,502878571,1187
ROVER,51,2322,-1,-5341.904,-4413.913,-79.16,-277381.172,8142397.31,-4.679588148,-4.734915325,137.3671676,-4421.88,23468.69,5437.24,5868.1,1359.82,-1.181,5.849,152.476,503313804,1192
ROVER,51,2704,-1,-5379.327,-4391.461,-81.5,-277418.595,8142419.762,-4.680219497,-4.73555407,137.3675464,-4419.54,23618.38,5527.05,5905.52,1382.27,3.013,-9.749,-30.845,503496841,1194
SITE,52,-1,-1,-5369,-4363.529,-81.13,-277408.268,8142447.694,-4.680045274,-4.735377806,137.3680176,-4419.91,23577.07,5638.78,5895.19,1410.2,0,0,0,503678245,1196
ROVER,52,0,44,-5369,-4363.529,-81.13,-277408.268,8142447.694,-4.680045274,-4.735377806,137.3680176,-4419.91,23577.07,5638.78,5895.19,1410.2,1.188,0.098,-124.519,503678245,1196
ROVER,52,4,-1,-5368.957,-4363.505,-81.13,-277408.225,8142447.718,-4.680044548,-4.735377072,137.368018,-4419.91,23576.9,5638.87,5895.15,1410.23,1.39,0.284,-124.813,504385535,1204
ROVER,52,614,-1,-5346.944,-4411.249,-79.17,-277386.212,8142399.974,-4.679673176,-4.735001349,137.3672126,-4421.87,23488.85,5447.9,5873.14,1362.48,6.653,1.857,-29.587,505359818,1215
ROVER,52,936,-1,-5310.155,-4421.843,-76.9,-277349.423,8142389.38,-4.679052523,-4.734373425,137.3670338,-4424.14,23341.69,5405.52,5836.35,1351.89,0.436,-0.273,-14.422,505447580,1216
ROVER,52,1162,-1,-5306.728,-4418.145,-77.35,-277345.996,8142393.078,-4.678994707,-4.734314932,137.3670962,-4423.69,23327.98,5420.31,5832.92,1355.59,-3.93,-0.927,-20.027,505892372,1221
ROVER,52,1312,-1,-5310.817,-4417.085,-77.61,-277350.085,8142394.138,-4.679063691,-4.734384724,137.3671141,-4423.43,23344.34,5424.55,5837.01,1356.65,4.009,-4.874,-128.445,507843637,1243
ROVER,52,1370,-1,-5311.419,-4418.803,-77.2,-277350.687,8142392.42,-4.679073848,-4.734394999,137.3670851,-4423.84,23346.75,5417.68,5837.61,1354.93,0.904,7.02,-120.228,507930412,1244
ROVER,52,1722,-1,-5328.833,-4460.532,-77.89,-277368.101,8142350.691,-4.679367632,-4.734692226,137.3663811,-4423.15,23416.4,5250.76,5855.03,1313.2,6.354,6.798,-150.363,508288518,1248
ROVER,52,2262,-1,-5291.931,-4510.638,-74.33,-277331.199,8142300.585,-4.678745073,-4.734062373,137.3655358,-4426.71,23268.8,5050.34,5818.12,1263.09,-3.507,-3.773,-32.696,508376648,1249
ROVER,52,2388,-1,-5292.829,-4508.025,-74.5,-277332.097,8142303.198,-4.678760223,-4.7340777,137.3655799,-4426.54,23272.39,5060.79,5819.02,1265.71,-3.486,-2.776,-25.416,508463083,1250
ROVER,52,2500,-1,-5279.995,-4515.545,-73.91,-277319.263,8142295.678,-4.678543706,-4.733858646,137.365453,-4427.13,23221.05,5030.71,5806.19,1258.19,1.995,4.143,-54.945,508905296,1255
